Age,Gender,Marital Status,Occupation,Monthly Income,Family size,Feedback
20,Female,Single,Student,No Income,4,Positive
24,Female,Single,Student,Below Rs.10000,3,Positive
22,Male,Single,Student,Below Rs.10000,3,Negative 
22,Female,Single,Student,No Income,6,Positive
22,Male,Single,Student,Below Rs.10000,4,Positive
27,Female,Married,Employee,More than 50000,2,Positive
22,Male,Single,Student,No Income,3,Positive
24,Female,Single,Student,No Income,3,Positive
23,Female,Single,Student,No Income,2,Positive
23,Female,Single,Student,No Income,4,Positive
22,Female,Single,Student,No Income,5,Positive
23,Male,Single,Student,Below Rs.10000,2,Negative 
23,Male,Single,Student,No Income,5,Positive
21,Male,Single,Student,No Income,4,Positive
23,Female,Single,Self Employeed,10001 to 25000,5,Positive
24,Female,Single,Student,No Income,6,Positive
28,Female,Single,Employee,25001 to 50000,2,Positive
23,Female,Single,Student,No Income,3,Negative 
25,Male,Single,Student,No Income,4,Negative 
21,Female,Single,Student,Below Rs.10000,1,Positive
24,Male,Single,Student,No Income,3,Positive
22,Male,Single,Student,No Income,4,Positive
22,Female,Single,Student,No Income,4,Positive
23,Male,Single,Student,No Income,4,Positive
21,Male,Single,Student,Below Rs.10000,3,Positive
25,Male,Single,Student,No Income,3,Positive
22,Female,Single,Student,No Income,5,Positive
22,Male,Single,Student,No Income,3,Positive
23,Female,Single,Employee,10001 to 25000,3,Positive
22,Male,Single,Student,Below Rs.10000,4,Positive
22,Female,Single,Employee,10001 to 25000,5,Positive
22,Male,Single,Student,No Income,4,Positive
25,Male,Married,Employee,More than 50000,4,Positive
22,Female,Single,Student,10001 to 25000,5,Positive
22,Female,Single,Student,No Income,2,Positive
25,Male,Single,Student,10001 to 25000,3,Positive
25,Male,Single,Student,No Income,5,Positive
32,Female,Prefer not to say,House wife,No Income,5,Negative 
23,Female,Single,Student,No Income,3,Positive
23,Female,Single,Student,No Income,4,Positive
30,Male,Married,Self Employeed,More than 50000,4,Negative 
23,Male,Single,Student,No Income,3,Positive
23,Male,Single,Student,No Income,4,Positive
22,Female,Single,Student,No Income,5,Positive
22,Male,Single,Student,No Income,5,Positive
27,Female,Married,Self Employeed,10001 to 25000,2,Positive
24,Female,Single,Student,No Income,3,Positive
23,Male,Single,Student,No Income,2,Positive
23,Female,Single,Student,No Income,3,Negative 
22,Female,Single,Student,10001 to 25000,5,Positive
23,Female,Single,Student,No Income,5,Positive
23,Female,Single,Student,No Income,2,Positive
24,Male,Single,Student,No Income,3,Positive
25,Male,Single,Student,No Income,2,Positive
22,Male,Single,Student,No Income,3,Positive
28,Female,Married,Student,No Income,2,Positive
22,Female,Single,Student,No Income,1,Positive
24,Female,Single,Student,No Income,3,Positive
31,Male,Married,Employee,More than 50000,5,Positive
25,Male,Single,Student,No Income,4,Positive
23,Male,Single,Student,No Income,5,Positive
22,Male,Single,Student,No Income,3,Positive
23,Male,Single,Student,25001 to 50000,1,Positive
23,Male,Single,Student,No Income,4,Positive
23,Female,Single,Student,No Income,2,Positive
25,Male,Single,Student,No Income,6,Positive
24,Male,Single,Employee,10001 to 25000,4,Positive
23,Female,Single,Student,No Income,4,Positive
23,Female,Single,Student,No Income,4,Positive
24,Female,Married,Employee,More than 50000,4,Positive
22,Male,Single,Student,No Income,4,Positive
